centroid	identity	tax_id	species	genus	family	order	class	phylum	clade	superkingdom	subspecies	species subgroup	species group	abundance
f91a9b99-b69e-480e-b7eb-de29168192ac	93.8	112901	Sporomusa malonica	Sporomusa	Sporomusaceae	Selenomonadales	Negativicutes	Firmicutes	Terrabacteria group	Bacteria				0.0002396931927133
10822284-d4b1-4415-be95-7132387b1e11	90.6	1504	Clostridium septicum	Clostridium	Clostridiaceae	Clostridiales	Clostridia	Firmicutes	Terrabacteria group	Bacteria				0.0016778523489932
a7d2c715-9692-434a-9d18-e1cde7a9fd1e	90.5	29410	Synechococcus sp. WH 8103	Synechococcus	Synechococcaceae	Synechococcales		Cyanobacteria	Terrabacteria group	Bacteria				0.0021572387344199
6294f5fd-9a1a-44ab-b449-53305b604d20	90.5	2080419	Deinococcus sp. NW-56	Deinococcus	Deinococcaceae	Deinococcales	Deinococci	Deinococcus-Thermus	Terrabacteria group	Bacteria				0.0002396931927133
f34bbada-e83a-49ff-96cb-fd5d0a77a50e	92.8	179628	Clostridium colicanis	Clostridium	Clostridiaceae	Clostridiales	Clostridia	Firmicutes	Terrabacteria group	Bacteria				0.0026366251198465
1636cc99-d306-4234-875d-f5bad2691d21	92.4	323423	Limnohabitans curvus	Limnohabitans	Comamonadaceae	Burkholderiales	Betaproteobacteria	Proteobacteria		Bacteria				0.0196548418024928
c54ef346-f5bd-4780-b6aa-b4383dace88a	93.0	80869	Acidovorax citrulli	Acidovorax	Comamonadaceae	Burkholderiales	Betaproteobacteria	Proteobacteria		Bacteria				0.0002396931927133
d0489df7-84df-4fb8-a41b-1f5cf1110baa	91.6	998844	Allopseudarcicella aquatilis	Allopseudarcicella	Cytophagaceae	Cytophagales	Cytophagia	Bacteroidetes	FCB group	Bacteria				0.012464046021093
ecd8bacd-01d4-414b-9894-d45fc7619cd1	92.4	1550	Clostridium subterminale	Clostridium	Clostridiaceae	Clostridiales	Clostridia	Firmicutes	Terrabacteria group	Bacteria				0.0007190795781399
d36f7b8b-9964-42e3-b9a9-544452fd6357	92.7	1541	Terrisporobacter mayombei	Terrisporobacter	Peptostreptococcaceae	Clostridiales	Clostridia	Firmicutes	Terrabacteria group	Bacteria				0.0047938638542665
f70cfa9f-c948-43a8-ae4b-0c3162d1bfaf	90.5	34029	Leptothrix cholodnii	Leptothrix		Burkholderiales	Betaproteobacteria	Proteobacteria		Bacteria				0.0002396931927133
f09f5410-0555-47cf-9409-eb2b1b6be4e7	90.0	219748	Clostridium tunisiense	Clostridium	Clostridiaceae	Clostridiales	Clostridia	Firmicutes	Terrabacteria group	Bacteria				0.0011984659635666
deb6a8d5-a6bd-442a-bea4-1197d61538ba	90.2	2358	Desulfomonile tiedjei	Desulfomonile	Syntrophaceae	Syntrophobacterales	Deltaproteobacteria	Proteobacteria		Bacteria				0.0004793863854266
ae30bb96-24c1-4ec5-ae82-ea491ab8d378	93.5	1384487	Formosimonas limnophila	Formosimonas	Burkholderiaceae	Burkholderiales	Betaproteobacteria	Proteobacteria		Bacteria				0.0004793863854266
aab04137-5bd7-4952-be40-17c7d8f9cb0f	91.0	1527	Anaerocolumna aminovalerica	Anaerocolumna	Lachnospiraceae	Clostridiales	Clostridia	Firmicutes	Terrabacteria group	Bacteria				0.0002396931927133
74ee6a15-2d3e-424d-86f2-f0a059df8818	92.9	556053	Polynucleobacter acidiphobus	Polynucleobacter	Burkholderiaceae	Burkholderiales	Betaproteobacteria	Proteobacteria		Bacteria				0.0083892617449664
ddc1b09a-50d0-436a-a5d6-d322bfb9be2c	93.2	1678128	Limnohabitans sp. 63ED37-2	Limnohabitans	Comamonadaceae	Burkholderiales	Betaproteobacteria	Proteobacteria		Bacteria				0.0215723873441994
999238ea-4a16-405b-aeb4-867456cc052f	90.3	169056	Nordella oligomobilis	Nordella		Rhizobiales	Alphaproteobacteria	Proteobacteria		Bacteria				0.0052732502396931
f1df1d71-1827-485a-9063-e861832bc060	94.9	1551	Clostridium aurantibutyricum	Clostridium	Clostridiaceae	Clostridiales	Clostridia	Firmicutes	Terrabacteria group	Bacteria				0.0028763183125599
49e97080-88b8-4949-8534-1d100073b00d	93.8	1792	Mycolicibacterium chitae	Mycolicibacterium	Mycobacteriaceae	Corynebacteriales	Actinobacteria	Actinobacteria	Terrabacteria group	Bacteria				0.0002396931927133
f8633001-9b6a-471e-a63c-a561f017743a	91.7	173366	Methylocystis rosea	Methylocystis	Methylocystaceae	Rhizobiales	Alphaproteobacteria	Proteobacteria		Bacteria				0.0021572387344199
bd0565ac-5e6a-4dcb-9f7f-f6569dd57955	93.7	529884	Rhodoluna lacicola	Rhodoluna	Microbacteriaceae	Micrococcales	Actinobacteria	Actinobacteria	Terrabacteria group	Bacteria				0.0141418983700862
43e7eebb-9a17-463d-9127-d6be10fb1c40	90.2	232537	Rhodoluna limnophila	Rhodoluna	Microbacteriaceae	Micrococcales	Actinobacteria	Actinobacteria	Terrabacteria group	Bacteria				0.0052732502396931
ff371134-89f0-40b4-9565-8397bb5bafd5	94.8	351345	Polynucleobacter cosmopolitanus	Polynucleobacter	Burkholderiaceae	Burkholderiales	Betaproteobacteria	Proteobacteria		Bacteria				0.0028763183125599
b4fdc472-4b77-48f5-9bc3-368864f9e7c0	90.7	1842537	Hydrogenophaga sp. RAC07	Hydrogenophaga	Comamonadaceae	Burkholderiales	Betaproteobacteria	Proteobacteria		Bacteria				0.0002396931927133
39d563f3-8e8a-4ac9-bbd3-e14225571115	93.5	59930	Cyanobium gracile	Cyanobium	Synechococcaceae	Synechococcales		Cyanobacteria	Terrabacteria group	Bacteria				0.0074304889741131
2c6da2c5-81bc-4b65-9cf6-8131ceafd19c	90.1	45056	Legionella adelaidensis	Legionella	Legionellaceae	Legionellales	Gammaproteobacteria	Proteobacteria		Bacteria				0.0007190795781399
06793651-0230-4bde-830f-2bb8d094fee4	91.8	1301100	[Clostridium] dakarense	Romboutsia	Peptostreptococcaceae	Clostridiales	Clostridia	Firmicutes	Terrabacteria group	Bacteria				0.0052732502396931
4bea698b-3b82-4419-83a3-c7c7891cf09c	93.8	573600	Candidatus Planktophila limnetica	Candidatus Planktophila	Candidatus Nanopelagicaceae	Candidatus Nanopelagicales	Actinobacteria	Actinobacteria	Terrabacteria group	Bacteria				0.0009587727708533
373da636-aef1-43dc-9c1a-53749f7d7b9f	93.2	69218	Enterobacter cancerogenus	Enterobacter	Enterobacteriaceae	Enterobacterales	Gammaproteobacteria	Proteobacteria		Bacteria			Enterobacter cloacae complex	0.0019175455417066
c980071a-7a2c-4d4e-9960-5c05dec55223	90.6	795665	Hydrogenophaga sp. PBC	Hydrogenophaga	Comamonadaceae	Burkholderiales	Betaproteobacteria	Proteobacteria		Bacteria				0.0002396931927133
65e9327f-53bf-4cc2-bf35-a19759be34dd	92.5	2494374	Tabrizicola piscis	Tabrizicola	Rhodobacteraceae	Rhodobacterales	Alphaproteobacteria	Proteobacteria		Bacteria				0.0045541706615532
0a4cbbef-7986-447a-878d-d9ed28b93c86	90.1	189382	Bacillus aquimaris	Bacillus	Bacillaceae	Bacillales	Bacilli	Firmicutes	Terrabacteria group	Bacteria				0.0002396931927133
9b2c206d-ea5d-4a22-b507-cd02c04fce8b	90.0	2527691	Rhodoferax sp. Gr-4	Rhodoferax	Comamonadaceae	Burkholderiales	Betaproteobacteria	Proteobacteria		Bacteria				0.0026366251198465
c12e32ac-586f-4f1c-b59b-5fc4cff54a14	93.3	2603277	Rhizobium sp. WL3	Rhizobium	Rhizobiaceae	Rhizobiales	Alphaproteobacteria	Proteobacteria		Bacteria				0.0007190795781399
7ee4192a-1629-48e8-8569-0df807f9ec0d	90.7	1913578	Sphingopyxis sp. LPB0140	Sphingopyxis	Sphingomonadaceae	Sphingomonadales	Alphaproteobacteria	Proteobacteria		Bacteria				0.0011984659635666
ec261998-e616-432f-804a-a2c6d6a845c3	94.6	1776391	Romboutsia timonensis	Romboutsia	Peptostreptococcaceae	Clostridiales	Clostridia	Firmicutes	Terrabacteria group	Bacteria				0.0105465004793863
95425a0d-630e-4595-a27d-2cc20079238f	93.4	1414720	Clostridium saudiense	Clostridium	Clostridiaceae	Clostridiales	Clostridia	Firmicutes	Terrabacteria group	Bacteria				0.009587727708533
02dd3f96-f260-4d26-b6f9-d7b94ed24660	92.1	85698	Achromobacter xylosoxidans	Achromobacter	Alcaligenaceae	Burkholderiales	Betaproteobacteria	Proteobacteria		Bacteria				0.0011984659635666
6ebd4c0d-7532-4353-87df-0c5316bcc098	90.0	500017	Candidatus Planktoluna difficilis	Candidatus Planktoluna	Microbacteriaceae	Micrococcales	Actinobacteria	Actinobacteria	Terrabacteria group	Bacteria				0.0091083413231064
3e7f8efd-ad19-4113-839b-8b5dde3674cf	91.5	28068	Rubrivivax gelatinosus	Rubrivivax		Burkholderiales	Betaproteobacteria	Proteobacteria		Bacteria				0.0028763183125599
c0c97753-ae94-4e27-a142-8ed07232e2dd	91.6	426421	Sediminibacterium salmoneum	Sediminibacterium	Chitinophagaceae	Chitinophagales	Chitinophagia	Bacteroidetes	FCB group	Bacteria				0.0009587727708533
8ed91df6-a470-4c01-af0b-6f3dc71574c6	91.1	1492	Clostridium butyricum	Clostridium	Clostridiaceae	Clostridiales	Clostridia	Firmicutes	Terrabacteria group	Bacteria				0.0009587727708533
bd02fe46-4c6b-4607-91f7-a67b4bb4c95e	95.2	94869	Clostridium gasigenes	Clostridium	Clostridiaceae	Clostridiales	Clostridia	Firmicutes	Terrabacteria group	Bacteria				0.008868648130393
c46ce07c-ec03-45c5-8a40-512c3f3d632c	90.3	466	Legionella maceachernii	Tatlockia	Legionellaceae	Legionellales	Gammaproteobacteria	Proteobacteria		Bacteria				0.0007190795781399
54d67960-6732-4ab3-994c-979380c1be65	94.5	43775	Syntrophus gentianae	Syntrophus	Syntrophaceae	Syntrophobacterales	Deltaproteobacteria	Proteobacteria		Bacteria				0.0002396931927133
655a7d7e-2edd-4159-85aa-7e8a64a859b5	91.9	1054297	Clostridium punense	Clostridium	Clostridiaceae	Clostridiales	Clostridia	Firmicutes	Terrabacteria group	Bacteria				0.0007190795781399
8cae8549-4e25-4738-ab03-e6f93d438d3a	90.0	446	Legionella pneumophila	Legionella	Legionellaceae	Legionellales	Gammaproteobacteria	Proteobacteria		Bacteria				0.0019175455417066
4f419d59-75b6-4d62-99b8-498c8f2b83ba	93.7	318464	Clostridium sulfidigenes	Clostridium	Clostridiaceae	Clostridiales	Clostridia	Firmicutes	Terrabacteria group	Bacteria				0.0007190795781399
775e8cdf-13de-4352-94a9-49b0c60a8f10	90.5	28210	Chelatococcus asaccharovorans	Chelatococcus	Chelatococcaceae	Rhizobiales	Alphaproteobacteria	Proteobacteria		Bacteria				0.0009587727708533
c71edc90-c688-4d3a-bd9d-f689412f2101	93.6	1399115	Exiguobacterium sp. MH3	Exiguobacterium		Bacillales	Bacilli	Firmicutes	Terrabacteria group	Bacteria				0.0004793863854266
c5a05de7-51fd-4153-bded-ff451b2a8cc1	93.0	1547922	Ideonella sakaiensis	Ideonella		Burkholderiales	Betaproteobacteria	Proteobacteria		Bacteria				0.0062320230105465
afcde754-eb91-4a30-8d2b-e5bd14f89e0c	91.0	2497860	Cellulosilyticum sp. WCF-2	Cellulosilyticum	Lachnospiraceae	Clostridiales	Clostridia	Firmicutes	Terrabacteria group	Bacteria				0.0011984659635666
1652ad89-8a72-48d8-9e1e-4c72c2aae8e6	90.1	2004644	Acinetobacter sp. WCHA45	Acinetobacter	Moraxellaceae	Pseudomonadales	Gammaproteobacteria	Proteobacteria		Bacteria				0.0002396931927133
604af67b-bd15-49d4-b830-1bbb1c241816	91.6	433321	Propionispira arcuata	Propionispira	Selenomonadaceae	Selenomonadales	Negativicutes	Firmicutes	Terrabacteria group	Bacteria				0.0004793863854266
ce31d326-126b-49aa-b97e-1e05bfdd49e7	90.7	433293	Anaerotaenia torta	Anaerotaenia	Lachnospiraceae	Clostridiales	Clostridia	Firmicutes	Terrabacteria group	Bacteria				0.0002396931927133
78ced397-7852-44c7-94ec-ed9ff5d9f9c5	93.6	391953	Aquincola tertiaricarbonis	Aquincola		Burkholderiales	Betaproteobacteria	Proteobacteria		Bacteria				0.0035953978906999
3940b378-b092-43bc-b9c7-85d2752667a5	90.5	189381	Bacillus marisflavi	Bacillus	Bacillaceae	Bacillales	Bacilli	Firmicutes	Terrabacteria group	Bacteria				0.0004793863854266
7a225315-988c-4b66-bc08-9593fba17400	90.9	946333	Rhizobacter gummiphilus	Rhizobacter		Burkholderiales	Betaproteobacteria	Proteobacteria		Bacteria				0.0004793863854266
0d54b175-e2ff-4ec6-9fb4-a16185c4b4d4	91.5	755731	Clostridium sp. BNL1100	Clostridium	Clostridiaceae	Clostridiales	Clostridia	Firmicutes	Terrabacteria group	Bacteria				0.0002396931927133
20835aa2-1d9c-4096-8855-f322899a1d6e	91.5	1224749	Exiguobacterium sp. ZWU0009	Exiguobacterium		Bacillales	Bacilli	Firmicutes	Terrabacteria group	Bacteria				0.0011984659635666
93f8b8c0-a25c-4fee-8f9a-175a99c60849	90.2	57498	Deinococcus grandis	Deinococcus	Deinococcaceae	Deinococcales	Deinococci	Deinococcus-Thermus	Terrabacteria group	Bacteria				0.0002396931927133
093cb61d-ee6d-428a-b593-9d64beb71dc4	95.0	507003	Candidatus Limnoluna rubra	Candidatus Limnoluna	Microbacteriaceae	Micrococcales	Actinobacteria	Actinobacteria	Terrabacteria group	Bacteria				0.0172579098753595
a4332949-e177-497c-bc5f-3ba331828214	91.2	29468	Methylocystis echinoides	Methylocystis	Methylocystaceae	Rhizobiales	Alphaproteobacteria	Proteobacteria		Bacteria				0.009587727708533
366f8500-62c1-4e19-96b1-1508eed2d034	93.5	31998	Methylobacterium radiotolerans	Methylobacterium	Methylobacteriaceae	Rhizobiales	Alphaproteobacteria	Proteobacteria		Bacteria				0.0055129434324065
422a5912-e83e-4a94-a9ba-4909469e2675	92.3	1310416	Ferruginibacter yonginensis	Ferruginibacter	Chitinophagaceae	Chitinophagales	Chitinophagia	Bacteroidetes	FCB group	Bacteria				0.0002396931927133
caf5ce56-8913-4b4e-b526-d72a878671ac	90.8	2060726	Neorhizobium sp. SOG26	Neorhizobium	Rhizobiaceae	Rhizobiales	Alphaproteobacteria	Proteobacteria		Bacteria				0.0002396931927133
86942106-d792-42bd-8cad-2ac97f630007	92.2	1446479	Arenimonas maotaiensis	Arenimonas	Xanthomonadaceae	Xanthomonadales	Gammaproteobacteria	Proteobacteria		Bacteria				0.0014381591562799
275239a6-5711-4f0e-981d-df121f14af82	93.1	1662055	Clostridium guangxiense	Clostridium	Clostridiaceae	Clostridiales	Clostridia	Firmicutes	Terrabacteria group	Bacteria				0.0002396931927133
eb72c6dc-cf61-4d57-bbab-1922b353cdc2	92.9	1812935	Enterobacter roggenkampii	Enterobacter	Enterobacteriaceae	Enterobacterales	Gammaproteobacteria	Proteobacteria		Bacteria			Enterobacter cloacae complex	0.0026366251198465
bc66184c-10dc-455d-92c1-50f7ebed9ba1	93.4	529882	Candidatus Aquiluna rubra	Candidatus Aquiluna	Microbacteriaceae	Micrococcales	Actinobacteria	Actinobacteria	Terrabacteria group	Bacteria				0.0043144774688398
ac226143-bdd3-45b9-9262-3e1d858664f6	97.2	940136	Sphingorhabdus wooponensis	Sphingorhabdus	Sphingomonadaceae	Sphingomonadales	Alphaproteobacteria	Proteobacteria		Bacteria				0.0064717162032598
2d89c6d8-e9a1-4cf7-81a0-243622d4a65e	93.8	1715860	Staphylococcus sp. AntiMn-1	Staphylococcus	Staphylococcaceae	Bacillales	Bacilli	Firmicutes	Terrabacteria group	Bacteria				0.0009587727708533
0303fc06-f884-42d5-9dc4-e491ec5fc427	92.8	2527775	Polynucleobacter paneuropaeus	Polynucleobacter	Burkholderiaceae	Burkholderiales	Betaproteobacteria	Proteobacteria		Bacteria				0.0131831255992329
ac3c6133-742d-4aec-aad0-8ace81667e3a	92.9	349931	Clostridium cavendishii	Clostridium	Clostridiaceae	Clostridiales	Clostridia	Firmicutes	Terrabacteria group	Bacteria				0.0009587727708533
74cec695-78ae-48e9-9f17-f658b975e1c8	90.9	1783356	Rhodobacter sediminis	Rhodobacter	Rhodobacteraceae	Rhodobacterales	Alphaproteobacteria	Proteobacteria		Bacteria				0.0019175455417066
e7d168e1-94bf-409f-9f15-775879370088	90.7	1502	Clostridium perfringens	Clostridium	Clostridiaceae	Clostridiales	Clostridia	Firmicutes	Terrabacteria group	Bacteria				0.0009587727708533
44a75296-e592-48d8-b57a-c96760b777d1	93.3	232348	Synechococcus sp. CB0101	Synechococcus	Synechococcaceae	Synechococcales		Cyanobacteria	Terrabacteria group	Bacteria				0.0067114093959731
9d233daf-4127-4b39-b769-2edda1e9bc57	93.6	1304	Streptococcus salivarius	Streptococcus	Streptococcaceae	Lactobacillales	Bacilli	Firmicutes	Terrabacteria group	Bacteria				0.0002396931927133
3de0b7e1-8a90-4c5c-93cc-971a6ac5b70a	92.2	1848754	Actinobacteria bacterium IMCC19121					Actinobacteria	Terrabacteria group	Bacteria				0.0011984659635666
49cc538d-6586-4e7e-af22-b53063300fee	91.2	1527608	Hydromonas duriensis	Hydromonas	Burkholderiaceae	Burkholderiales	Betaproteobacteria	Proteobacteria		Bacteria				0.0002396931927133
636610cf-ef1d-457a-abbb-5bccdb388ac6	92.1	457502	Polaromonas jejuensis	Polaromonas	Comamonadaceae	Burkholderiales	Betaproteobacteria	Proteobacteria		Bacteria				0.0002396931927133
be8d2a75-032a-460a-934e-38a2511a1a60	91.5	29369	Clostridium sardiniense	Clostridium	Clostridiaceae	Clostridiales	Clostridia	Firmicutes	Terrabacteria group	Bacteria				0.0011984659635666
332cad96-3a20-4f0e-b6c1-4a1779a9e47d	92.7	2565914	Enterobacter sp. 18A13	Enterobacter	Enterobacteriaceae	Enterobacterales	Gammaproteobacteria	Proteobacteria		Bacteria				0.0002396931927133
30134e23-979e-42e4-9d81-171812c22808	95.4	134	Methylocystis parvus	Methylocystis	Methylocystaceae	Rhizobiales	Alphaproteobacteria	Proteobacteria		Bacteria				0.0057526366251198
e0559937-ab9a-43ab-be60-19191a395c7c	92.0	1408	Bacillus pumilus	Bacillus	Bacillaceae	Bacillales	Bacilli	Firmicutes	Terrabacteria group	Bacteria				0.0002396931927133
b0d5eaf0-2c7c-431d-958f-f24059a402be	94.6	334736	Sporosarcina soli	Sporosarcina	Planococcaceae	Bacillales	Bacilli	Firmicutes	Terrabacteria group	Bacteria				0.0002396931927133
e6dbe809-db77-4934-b2a1-c94dbc495584	92.6	1792307	Bosea sp. PAMC 26642	Bosea	Bradyrhizobiaceae	Rhizobiales	Alphaproteobacteria	Proteobacteria		Bacteria				0.0002396931927133
515aca64-5e30-4d65-8551-1586113a1da2	91.4	1561	Clostridium baratii	Clostridium	Clostridiaceae	Clostridiales	Clostridia	Firmicutes	Terrabacteria group	Bacteria				0.0021572387344199
985b6f54-1ad0-4597-836e-def3da21f8b4	90.1	1061	Rhodobacter capsulatus	Rhodobacter	Rhodobacteraceae	Rhodobacterales	Alphaproteobacteria	Proteobacteria		Bacteria				0.0014381591562799
c85330a7-d8db-4ec2-82e5-107b5c21aa61	91.4	2507162	Caproiciproducens sp. NJN-50	Caproiciproducens	Ruminococcaceae	Clostridiales	Clostridia	Firmicutes	Terrabacteria group	Bacteria				0.0002396931927133
1b525a3f-01c6-4ebc-a557-a7f42cca2776	90.6	343510	Legionella impletisoli	Legionella	Legionellaceae	Legionellales	Gammaproteobacteria	Proteobacteria		Bacteria				0.0002396931927133
1f3f77a7-81ba-47f6-9761-a6221210acf0	90.1	29362	Ruminiclostridium papyrosolvens	Ruminiclostridium	Hungateiclostridiaceae	Clostridiales	Clostridia	Firmicutes	Terrabacteria group	Bacteria				0.0002396931927133
f6683dbd-cded-4abb-9517-28f43b1c2f29	92.7	173365	Methylobacter tundripaludum	Methylobacter	Methylococcaceae	Methylococcales	Gammaproteobacteria	Proteobacteria		Bacteria				0.0004793863854266
a40ec39d-9d80-4b3e-8d2b-8df93fe89297	90.9	396504	Ruminiclostridium sufflavum	Ruminiclostridium	Hungateiclostridiaceae	Clostridiales	Clostridia	Firmicutes	Terrabacteria group	Bacteria				0.0004793863854266
9a297628-f09d-4b25-9662-4031b7fa0ee2	92.4	2592654	Lysinimonas sp. KACC 19322	Lysinimonas	Microbacteriaceae	Micrococcales	Actinobacteria	Actinobacteria	Terrabacteria group	Bacteria				0.0002396931927133
d4a2f352-bda6-41da-b217-259e3733d38c	91.6	43948	Tolumonas auensis	Tolumonas	Aeromonadaceae	Aeromonadales	Gammaproteobacteria	Proteobacteria		Bacteria				0.0004793863854266
3c759717-4133-407d-aa04-2886f060868a	90.9	1842534	Sinorhizobium sp. RAC02	Sinorhizobium	Rhizobiaceae	Rhizobiales	Alphaproteobacteria	Proteobacteria		Bacteria				0.0002396931927133
6b49f6a4-80dc-4ff4-9840-e29dab4efbcb	93.2	1069	Rhodomicrobium vannielii	Rhodomicrobium	Hyphomicrobiaceae	Rhizobiales	Alphaproteobacteria	Proteobacteria		Bacteria				0.0014381591562799
e90be3db-df25-4916-a2c2-bc5732a9fd30	91.1	518	Bordetella bronchiseptica	Bordetella	Alcaligenaceae	Burkholderiales	Betaproteobacteria	Proteobacteria		Bacteria				0.0028763183125599
dcd6cd2a-cee7-4697-9aad-997b49532ff2	93.2	1346889	Roseomonas eburnea	Roseomonas	Acetobacteraceae	Rhodospirillales	Alphaproteobacteria	Proteobacteria		Bacteria				0.0023969319271332
